El patró 81 sembla un 6	 i és un 6	0.000210		0.000146		0.000400		0.000000		0.002104		0.000499		0.999119		0.000001		0.000952		0.000000	
El patró 82 sembla un 7	 i és un 7	0.000116		0.000002		0.000134		0.000572		0.000020		0.000000		0.000030		0.972361		0.006402		0.000012	
El patró 83 sembla un 6	 i és un 6	0.000555		0.000009		0.000151		0.000001		0.000321		0.001677		0.999792		0.000004		0.000796		0.000000	
El patró 84 sembla un 5	 i és un 5	0.000012		0.000023		0.000000		0.000221		0.000017		0.995105		0.000027		0.000002		0.028422		0.001193	
El patró 85 sembla un 0	 i és un 0	0.996949		0.000000		0.000234		0.000002		0.000077		0.008909		0.000004		0.000003		0.000087		0.000316	
El patró 86 sembla un 0	 i és un 0	0.999404		0.000004		0.000530		0.000000		0.000527		0.000131		0.000007		0.000000		0.000056		0.001257	
El patró 87 sembla un 6	 i és un 6	0.000169		0.000118		0.000065		0.000000		0.001976		0.000201		0.999695		0.000007		0.000682		0.000000	
El patró 88 sembla un 8	 i és un 8	0.001414		0.000017		0.000102		0.000010		0.004349		0.000114		0.000343		0.000104		0.999613		0.000001	
El patró 89 sembla un 5	 i és un 5	0.000001		0.000006		0.000006		0.002682		0.000001		0.990790		0.000001		0.000015		0.000534		0.002732	
El patró 90 sembla un 5	 i és un 5	0.000021		0.000022		0.000012		0.000120		0.000012		0.998747		0.001870		0.000110		0.000765		0.000004	
El patró 91 sembla un 7	 i és un 7	0.000011		0.000010		0.000009		0.000367		0.000728		0.000001		0.000006		0.999919		0.000008		0.000005	
El patró 92 sembla un 3	 i és un 3	0.000001		0.000005		0.001460		0.999372		0.000000		0.003112		0.000007		0.001963		0.000009		0.000107	
El patró 93 sembla un 9	 i és un 9	0.001422		0.000009		0.000005		0.000282		0.000012		0.007341		0.000000		0.000023		0.000574		0.998560	
El patró 94 sembla un 0	 i és un 0	0.995223		0.000000		0.002522		0.000001		0.000011		0.000703		0.001295		0.000003		0.000056		0.000258	
El patró 95 sembla un 7	 i és un 7	0.000004		0.000013		0.000006		0.001773		0.000164		0.000001		0.000015		0.998752		0.000462		0.000007	
El patró 96 sembla un 6	 i és un 6	0.011947		0.000003		0.000925		0.000005		0.001102		0.000021		0.997377		0.000002		0.000185		0.000000	
El patró 97 sembla un 4	 i és un 4	0.001948		0.000177		0.000000		0.000001		0.999667		0.000000		0.002231		0.001034		0.000123		0.000000	
El patró 98 sembla un 6	 i és un 6	0.002814		0.000042		0.001956		0.000001		0.000888		0.000046		0.998917		0.000002		0.000060		0.000000	
El patró 99 sembla un 0	 i és un 0	0.999276		0.000000		0.000537		0.000000		0.000067		0.000396		0.000659		0.000003		0.000490		0.000227	
El patró 100 sembla un 8	 i és un 8	0.000033		0.001949		0.000072		0.000325		0.000003		0.002827		0.002697		0.000005		0.353238		0.017700	
El patró 101 sembla un 4	 i és un 4	0.000488		0.000154		0.000000		0.000000		0.999663		0.000001		0.000252		0.000249		0.000078		0.000000	
El patró 102 sembla un 6	 i és un 6	0.002175		0.000151		0.000315		0.000000		0.002853		0.000101		0.999214		0.000007		0.000087		0.000000	
El patró 103 sembla un 0	 i és un 0	0.997097		0.000000		0.002154		0.000000		0.000007		0.002872		0.000509		0.000002		0.000117		0.000235	
El patró 104 sembla un 6	 i és un 6	0.001244		0.000007		0.000219		0.000000		0.000584		0.000225		0.998849		0.000004		0.000489		0.000000	
El patró 105 sembla un 4	 i és un 4	0.000334		0.000583		0.000000		0.000000		0.999559		0.000001		0.000949		0.000197		0.000163		0.000000	
El patró 106 sembla un 2	 i és un 2	0.001043		0.000002		0.933647		0.034654		0.000000		0.000020		0.000156		0.000126		0.025522		0.000005	
El patró 107 sembla un 4	 i és un 4	0.000267		0.005399		0.000000		0.000009		0.996115		0.000000		0.000536		0.007623		0.000540		0.000000	
El patró 108 sembla un 9	 i és un 9	0.000055		0.000263		0.000001		0.000000		0.010092		0.005826		0.000000		0.003175		0.004785		0.902667	
El patró 109 sembla un 8	 i és un 8	0.000012		0.000206		0.000019		0.001283		0.000001		0.003191		0.018576		0.000002		0.976849		0.000006	
El patró 110 sembla un 1	 i és un 1	0.000026		0.999179		0.000001		0.000016		0.004270		0.000003		0.000003		0.000033		0.000105		0.009365	
El patró 111 sembla un 8	 i és un 8	0.002345		0.000057		0.002141		0.000127		0.000001		0.002582		0.003890		0.000020		0.994426		0.000025	
El patró 112 sembla un 2	 i és un 2	0.000020		0.000021		0.999515		0.002379		0.000000		0.003415		0.002244		0.000028		0.000036		0.000000	
El patró 113 sembla un 5	 i és un 5	0.000007		0.000061		0.000002		0.000193		0.000061		0.999747		0.000016		0.000531		0.000181		0.000602	
El patró 114 sembla un 0	 i és un 0	0.998484		0.000000		0.000253		0.000000		0.000073		0.000388		0.000863		0.000003		0.000315		0.000396	
El patró 115 sembla un 2	 i és un 2	0.000048		0.000037		0.999525		0.000996		0.000000		0.000264		0.000489		0.000849		0.000215		0.000000	
El patró 116 sembla un 3	 i és un 3	0.000001		0.000000		0.000140		0.991218		0.000000		0.000508		0.000569		0.003191		0.000852		0.000284	
El patró 117 sembla un 3	 i és un 3	0.000021		0.000001		0.000358		0.985624		0.000000		0.001011		0.000001		0.015785		0.000042		0.002506	
El patró 118 sembla un 1	 i és un 1	0.000066		0.999853		0.000038		0.000012		0.000965		0.000109		0.000002		0.000082		0.000011		0.005667	
El patró 119 sembla un 2	 i és un 2	0.000861		0.000163		0.998246		0.000160		0.000000		0.001162		0.001245		0.000002		0.000989		0.000000	
El patró 120 sembla un 9	 i és un 9	0.000191		0.000637		0.000000		0.000003		0.002532		0.002212		0.000000		0.006588		0.001453		0.997872	
El patró 121 sembla un 0	 i és un 0	0.998900		0.000000		0.000448		0.000001		0.000010		0.000647		0.000521		0.000004		0.000778		0.000422	
El patró 122 sembla un 9	 i és un 9	0.000176		0.001558		0.000000		0.000002		0.057993		0.001977		0.000001		0.000475		0.001267		0.978563	
El patró 123 sembla un 2	 i és un 2	0.000212		0.000001		0.995852		0.006952		0.000000		0.002947		0.001308		0.000058		0.002748		0.000001	
El patró 124 sembla un 5	 i és un 5	0.000056		0.000030		0.000001		0.000487		0.000021		0.999454		0.000011		0.000045		0.000222		0.000646	
El patró 125 sembla un 2	 i és un 2	0.001098		0.000240		0.997600		0.000028		0.000002		0.002873		0.002244		0.000001		0.007614		0.000000	
El patró 126 sembla un 1	 i és un 1	0.000010		0.995416		0.000001		0.000571		0.002122		0.000000		0.000004		0.002269		0.000438		0.002609	
El patró 127 sembla un 6	 i és un 6	0.002697		0.000029		0.001781		0.000001		0.000896		0.000072		0.998981		0.000001		0.000295		0.000000	
El patró 128 sembla un 5	 i és un 5	0.000322		0.000026		0.000219		0.000016		0.000001		0.999875		0.000687		0.000018		0.000575		0.000003	
El patró 129 sembla un 9	 i és un 9	0.000006		0.002486		0.000052		0.000236		0.000333		0.003569		0.000000		0.001333		0.000041		0.997554	
El patró 130 sembla un 1	 i és un 1	0.000009		0.995411		0.000532		0.004081		0.000227		0.000000		0.000012		0.001715		0.000131		0.000064	
El patró 131 sembla un 0	 i és un 0	0.998561		0.000000		0.000268		0.000001		0.001049		0.000580		0.000002		0.000018		0.000040		0.000261	
El patró 132 sembla un 1	 i és un 1	0.000070		0.981521		0.000151		0.000006		0.000284		0.000306		0.000000		0.000203		0.000011		0.029125	
El patró 133 sembla un 6	 i és un 8	0.000033		0.007201		0.000033		0.000224		0.000018		0.010344		0.715195		0.000003		0.011007		0.000000	
El patró 134 sembla un 7	 i és un 7	0.000096		0.000001		0.000041		0.000444		0.000173		0.000001		0.000003		0.999535		0.000315		0.000033	
El patró 135 sembla un 7	 i és un 7	0.000002		0.001258		0.000017		0.001548		0.000260		0.000001		0.000002		0.999566		0.000008		0.000123	
El patró 136 sembla un 5	 i és un 5	0.000015		0.000012		0.000129		0.000033		0.000001		0.999848		0.000469		0.000044		0.002651		0.000003	
El patró 137 sembla un 3	 i és un 3	0.000024		0.000004		0.075430		0.890587		0.000000		0.000042		0.000000		0.007767		0.000821		0.035041	
El patró 138 sembla un 2	 i és un 2	0.000082		0.000003		0.988036		0.006115		0.000000		0.000008		0.000838		0.001960		0.023072		0.000003	
El patró 139 sembla un 4	 i és un 4	0.000246		0.000324		0.000000		0.000000		0.999052		0.000010		0.000705		0.000466		0.000118		0.000001	
El patró 140 sembla un 7	 i és un 7	0.000003		0.000494		0.000013		0.000647		0.000537		0.000002		0.000006		0.999614		0.000015		0.000122	
El patró 141 sembla un 2	 i és un 2	0.000058		0.000009		0.841665		0.174166		0.000000		0.000122		0.000248		0.011236		0.000184		0.000003	
El patró 142 sembla un 2	 i és un 2	0.001636		0.000001		0.982003		0.003058		0.000000		0.000731		0.000033		0.000129		0.000518		0.000153	
El patró 143 sembla un 9	 i és un 3	0.008598		0.000000		0.000039		0.000013		0.000018		0.006729		0.000000		0.006026		0.000004		0.968642	
El patró 144 sembla un 8	 i és un 8	0.004452		0.000010		0.001220		0.000000		0.000069		0.000022		0.000131		0.000020		0.999757		0.000101	
El patró 145 sembla un 1	 i és un 1	0.000104		0.994260		0.000061		0.000000		0.003344		0.001694		0.002802		0.000022		0.000682		0.000004	
El patró 146 sembla un 6	 i és un 6	0.000016		0.001616		0.000404		0.000003		0.003312		0.000021		0.998259		0.000008		0.000069		0.000000	
El patró 147 sembla un 1	 i és un 1	0.000119		0.982905		0.000099		0.000108		0.007198		0.000000		0.000001		0.010866		0.003321		0.000532	
El patró 148 sembla un 4	 i és un 4	0.000598		0.000025		0.000001		0.000000		0.995599		0.000402		0.001038		0.000755		0.000460		0.000000	
El patró 149 sembla un 2	 i és un 2	0.000368		0.000001		0.959099		0.003947		0.000000		0.000049		0.000152		0.141014		0.004597		0.000014	
El patró 150 sembla un 9	 i és un 9	0.000093		0.000097		0.000443		0.000554		0.000030		0.000628		0.000000		0.009255		0.000002		0.994499	
El patró 151 sembla un 4	 i és un 4	0.000258		0.000082		0.000000		0.000000		0.995786		0.000001		0.000039		0.001035		0.000597		0.006899	
El patró 152 sembla un 3	 i és un 3	0.000001		0.000002		0.000025		0.997473		0.000000		0.000614		0.000001		0.000696		0.004121		0.010957	
El patró 153 sembla un 1	 i és un 1	0.003389		0.962458		0.000005		0.000000		0.005895		0.000161		0.000000		0.000043		0.000016		0.508995	
El patró 154 sembla un 1	 i és un 1	0.000002		0.999458		0.001388		0.000272		0.000210		0.000051		0.001035		0.000138		0.000141		0.000001	
El patró 155 sembla un 5	 i és un 5	0.000216		0.000000		0.001125		0.000302		0.000000		0.999490		0.000254		0.000004		0.001428		0.000002	
El patró 156 sembla un 7	 i és un 7	0.000002		0.000001		0.000126		0.000032		0.000034		0.000588		0.000006		0.999481		0.000010		0.000185	
El patró 157 sembla un 7	 i és un 7	0.000001		0.000003		0.000015		0.000163		0.000415		0.000107		0.000001		0.997330		0.000024		0.000678	
El patró 158 sembla un 6	 i és un 6	0.003628		0.000320		0.002235		0.000000		0.001148		0.000338		0.996318		0.000001		0.000407		0.000000	
El patró 159 sembla un 8	 i és un 8	0.000093		0.000096		0.000641		0.000097		0.000006		0.000928		0.000021		0.000314		0.999605		0.000847	
El patró 160 sembla un 3	 i és un 3	0.000003		0.000019		0.002899		0.977692		0.000000		0.000388		0.000000		0.009828		0.000465		0.013917	
El patró 161 sembla un 2	 i és un 2	0.000155		0.000025		0.999173		0.000657		0.000000		0.000036		0.000657		0.007639		0.001093		0.000024	
El patró 162 sembla un 7	 i és un 7	0.000002		0.000002		0.000010		0.003301		0.000108		0.000040		0.000003		0.998421		0.000031		0.000070	
El patró 163 sembla un 0	 i és un 0	0.998880		0.000000		0.000181		0.000001		0.000251		0.000456		0.000002		0.000013		0.000024		0.000922	
El patró 164 sembla un 4	 i és un 4	0.002369		0.000174		0.000001		0.000000		0.998967		0.000005		0.003282		0.000100		0.000030		0.000000	
El patró 165 sembla un 1	 i és un 9	0.000319		0.312142		0.018223		0.005204		0.000015		0.000004		0.000000		0.002305		0.000000		0.012973	
El patró 166 sembla un 7	 i és un 7	0.000096		0.000000		0.000112		0.001707		0.000017		0.000027		0.000014		0.982056		0.000467		0.000316	
El patró 167 sembla un 9	 i és un 9	0.000437		0.027659		0.000008		0.000004		0.001311		0.007808		0.000000		0.000012		0.000008		0.955499	
El patró 168 sembla un 9	 i és un 9	0.000095		0.006583		0.002557		0.009103		0.000048		0.000384		0.000000		0.000260		0.000003		0.992475	
El patró 169 sembla un 0	 i és un 0	0.998624		0.000000		0.000279		0.000001		0.000774		0.000007		0.004320		0.000001		0.000320		0.000015	
El patró 170 sembla un 0	 i és un 0	0.993903		0.000000		0.000487		0.000000		0.001722		0.000067		0.000000		0.000214		0.000012		0.002101	
El patró 171 sembla un 5	 i és un 5	0.000123		0.000004		0.003852		0.000001		0.000002		0.999615		0.000066		0.000768		0.004993		0.000042	
El patró 172 sembla un 0	 i és un 0	0.997189		0.000000		0.000316		0.000002		0.000343		0.000017		0.000214		0.000007		0.000633		0.000160	
El patró 173 sembla un 3	 i és un 3	0.000006		0.000001		0.000798		0.999050		0.000000		0.000391		0.000000		0.000806		0.000180		0.004386	
El patró 174 sembla un 1	 i és un 9	0.000023		0.559269		0.000430		0.004895		0.000030		0.022804		0.000000		0.000009		0.000000		0.265376	
El patró 175 sembla un 7	 i és un 7	0.000000		0.000002		0.000029		0.000393		0.000801		0.000710		0.000001		0.998234		0.000004		0.000012	
El patró 176 sembla un 8	 i és un 8	0.000387		0.000129		0.002752		0.000001		0.000140		0.000020		0.000053		0.001285		0.998808		0.000752	
El patró 177 sembla un 6	 i és un 6	0.008034		0.000002		0.000101		0.000006		0.000059		0.001565		0.996364		0.000003		0.000427		0.000000	
El patró 178 sembla un 3	 i és un 3	0.000002		0.000000		0.000248		0.998932		0.000000		0.000627		0.000001		0.001325		0.000367		0.002966	
El patró 179 sembla un 3	 i és un 3	0.000004		0.000001		0.000223		0.999332		0.000000		0.000989		0.000001		0.001151		0.000195		0.000723	
El patró 180 sembla un 6	 i és un 6	0.006911		0.000205		0.001465		0.000000		0.002149		0.000921		0.990555		0.000002		0.000290		0.000000	
El patró 181 sembla un 6	 i és un 6	0.000734		0.000193		0.000206		0.000000		0.001284		0.001682		0.999159		0.000002		0.000496		0.000000	
El patró 182 sembla un 5	 i és un 5	0.000005		0.006860		0.004393		0.000524		0.000008		0.992857		0.000069		0.001332		0.000090		0.000001	
El patró 183 sembla un 2	 i és un 2	0.000107		0.000011		0.997222		0.000892		0.000000		0.000207		0.001582		0.002610		0.010030		0.000022	
El patró 184 sembla un 0	 i és un 0	0.997985		0.000001		0.001321		0.000001		0.000158		0.000026		0.000057		0.000010		0.000381		0.000412	
